# Rounds Plugin - Language Pack: RU_ru
# Имя файла без .txt = id языка для /rdebug setlanguage.
# Новый язык = новый файл <Идентификатор>.txt рядом с этими (или в plugins/<Plugin>/lang/), затем /rdebug reload.
# Плейсхолдеры: {0}, {1}, {2}...
# Gun / Пушка
gun:
  name: "\u041F\u0443\u0448\u043A\u0430"
  lore-1: "\u0420\u0443\u043D\u0434\u0441 \u041F\u0443\u0449\u043A\u0430"
  lore-2: "ЛКМ: стрелять | ПКМ: блок | Q: перезарядка"
  no-ammo: "\u041D\u0435\u0442 \u043F\u0430\u0442\u0440\u043E\u043D\u043E\u0432! \u041D\u0430\u0436\u043C\u0438\u0442\u0435 Q \u0434\u043B\u044F \u043F\u0435\u0440\u0435\u0437\u0430\u0440\u044F\u0434\u043A\u0438"
  ammo-display: "\u041F\u0430\u0442\u0440\u043E\u043D\u044B: {0}/{1}"
  already-loaded: "\u0423\u0436\u0435 \u0437\u0430\u0440\u044F\u0436\u0435\u043D\u043E!"
  reloading: "\u041F\u0435\u0440\u0435\u0437\u0430\u0440\u044F\u0436\u043A\u0430..."
  reloaded: "\u0417\u0430\u0440\u044F\u0436\u0435\u043D\u043E! \u041F\u0430\u0442\u0440\u043E\u043D\u044B: {0}"
  shield-activated: "\u0411\u043B\u043E\u043A \u0430\u043A\u0442\u0438\u0432\u0438\u0440\u043E\u0432\u0430\u043D!"
  shield-active: "\u0411\u043B\u043E\u043A \u0443\u0436\u0435 \u0430\u043A\u0442\u0438\u0432\u0435\u043D!"
  shield-cooldown: "\u041F\u0435\u0440\u0435\u0437\u0430\u0440\u044F\u0434\u043A\u0430 \u0431\u043B\u043E\u043A\u0430: {0}s"
  party-locked: "\u041D\u0438\u043A\u0430\u043A\u043E\u0433\u043E \u043F\u0440\u0430\u0437\u0434\u043D\u0438\u043A\u0430! \u0411\u043B\u043E\u043A \u0438 \u043F\u0435\u0440\u0435\u0437\u0430\u0440\u044F\u0434\u043A\u0430 \u043D\u0435\u0434\u043E\u0441\u0442\u0443\u043F\u043D\u044B!"

# Game / Игра
  silenced: "Вы обезмолвлены!"
game:
  not-enough-players: "\u041D\u0435\u0434\u043E\u0441\u0442\u0430\u0442\u043E\u0447\u043D\u043E \u0438\u0433\u0440\u043E\u043A\u043E\u0432 \u0434\u043B\u044F \u0441\u0442\u0430\u0440\u0442\u0430!"
  not-enough-teams: "\u041D\u0443\u0436\u043D\u043E \u043C\u0438\u043D\u0438\u043C\u0443\u043C 2 \u043A\u043E\u043C\u0430\u043D\u0434\u044B \u0441 \u0438\u0433\u0440\u043E\u043A\u0430\u043C\u0438!"
  started: "\u0418\u0413\u0420\u0410 \u041D\u0410\u0427\u0410\u041B\u0410\u0421\u042C!"
  rounds-to-win: "\u041F\u043E\u0431\u0435\u0434 \u0434\u043B\u044F \u0432\u044B\u0438\u0433\u0440\u044B\u0448\u0430: {0}"
  round-start: "\u0420\u0430\u0443\u043D\u0434 {0}"
  draw: "\u041D\u0438\u0447\u044C\u044F! \u041F\u0440\u043E\u0434\u043E\u043B\u0436\u0430\u0435\u043C!"
  all-disconnected: "\u0412\u0441\u0435 \u0438\u0433\u0440\u043E\u043A\u0438 \u043E\u0442\u043A\u043B\u044E\u0447\u0438\u043B\u0438\u0441\u044C. \u0418\u0433\u0440\u0430 \u043E\u0441\u0442\u0430\u043D\u043E\u0432\u043B\u0435\u043D\u0430!"
  round-won: "\u043F\u043E\u0431\u0435\u0434\u0438\u043B \u0432 \u0440\u0430\u0443\u043D\u0434\u0435!"
  score: "\u0421\u0447\u0451\u0442: {0}"
  game-over: "\u0418\u0413\u0420\u0410 \u041E\u041A\u041E\u041D\u0427\u0415\u041D\u0410!"
  game-won: "\u041F\u041E\u0411\u0415\u0414\u0418\u041B \u0412 \u0418\u0413\u0420\u0415!"
  final-score: "\u0418\u0442\u043E\u0433\u043E\u0432\u044B\u0439 \u0441\u0447\u0451\u0442: {0}"
  eliminated: "\u0412\u044B \u0443\u043D\u0438\u0447\u0442\u043E\u0436\u0438\u043B\u0438 {0}!"
  you-eliminated: "\u0412\u044B \u0431\u044B\u043B\u0438 \u0443\u043D\u0438\u0447\u0442\u043E\u0436\u0435\u043D\u044B! \u041E\u0436\u0438\u0434\u0430\u043D\u0438\u0435 \u043A\u043E\u043D\u0446\u0430 \u0440\u0430\u0443\u043D\u0434\u0430..."
  action-bar-round: "\u0420\u0430\u0443\u043D\u0434: {0}/{1}"
  spectator-hint: "\u041D\u0430\u0436\u043C\u0438\u0442\u0435 /rdebug join \u0447\u0442\u043E\u0431\u044B \u043F\u0440\u0438\u0441\u043E\u0435\u0434\u0438\u043D\u0438\u0442\u044C\u0441\u044F \u043A \u043A\u043E\u043C\u0430\u043D\u0434\u0435"
  # Автосмерть случайного игрока (вкл/выкл: /rdebug autodeath): предупреждение за минуту до убийства
  auto-death-warning: "\u0415\u0441\u043B\u0438 \u0432\u044B \u0431\u0443\u0434\u0435\u0442\u0435 \u043F\u0440\u043E\u0434\u043E\u043B\u0436\u0430\u0442\u044C \u0432\u044B\u0436\u0438\u0432\u0430\u0442\u044C, \u0442\u043E \u0447\u0435\u0440\u0435\u0437 1 \u043C\u0438\u043D\u0443\u0442\u0443 \u0431\u0443\u0434\u0435\u0442 \u0443\u043D\u0438\u0447\u0442\u043E\u0436\u0435\u043D \u0441\u043B\u0443\u0447\u0430\u0439\u043D\u044B\u0439 \u0438\u0433\u0440\u043E\u043A."
  # Сообщение после убийства случайного игрока ({0} - ник жертвы)
  auto-death-killed: "\u0421\u043B\u0443\u0447\u0430\u0439\u043D\u044B\u0439 \u0438\u0433\u0440\u043E\u043A ({0}) \u0431\u044B\u043B \u0443\u043D\u0438\u0447\u0442\u043E\u0436\u0435\u043D. \u0415\u0441\u043B\u0438 \u0432\u044B \u0431\u0443\u0434\u0435\u0442\u0435 \u043F\u0440\u043E\u0434\u043E\u043B\u0436\u0430\u0442\u044C \u0432\u044B\u0436\u0438\u0432\u0430\u0442\u044C, \u0442\u043E \u0447\u0435\u0440\u0435\u0437 1 \u043C\u0438\u043D\u0443\u0442\u0443 \u0431\u0443\u0434\u0435\u0442 \u0443\u043D\u0438\u0447\u0442\u043E\u0436\u0435\u043D \u0441\u043B\u0435\u0434\u0443\u044E\u0449\u0438\u0439."
  enemy-picking-cards: "\u041F\u0440\u043E\u0442\u0438\u0432\u043D\u0438\u043A\n\u0432\u044B\u0431\u0438\u0440\u0430\u0435\u0442 \u043A\u0430\u0440\u0442\u044B"
