# Rounds Plugin - Language Pack: EN_en
# Имя файла без .txt = id языка для /rdebug setlanguage.
# Новый язык = новый файл <Идентификатор>.txt рядом с этими (или в plugins/<Plugin>/lang/), затем /rdebug reload.
# Плейсхолдеры: {0}, {1}, {2}...
# Gun
gun:
  name: "Gun"
  lore-1: "Rounds Gun"
  lore-2: "LMB: shoot | RMB: block | Q: reload"
  no-ammo: "No ammo! Press Q to reload."
  ammo-display: "Ammo: {0}/{1}"
  already-loaded: "Already fully loaded!"
  reloading: "Reloading..."
  reloaded: "Reloaded! Ammo: {0}"
  shield-activated: "Block activated!"
  shield-active: "Block already active!"
  shield-cooldown: "Block cooldown: {0}s"
  party-locked: "No party for you! Can't block or reload!"
  silenced: "You are silenced!"

# Game
game:
  not-enough-players: "Not enough players to start!"
  not-enough-teams: "Need at least 2 teams with players!"
  started: "GAME STARTED!"
  rounds-to-win: "Wins needed to win: {0}"
  round-start: "Round {0}"
  draw: "Draw! Let's continue!"
  all-disconnected: "All players disconnected. Game stopped!"
  round-won: "wins the round!"
  score: "Score: {0}"
  game-over: "GAME OVER!"
  game-won: "WON THE GAME!"
  final-score: "Final Score: {0}"
  eliminated: "You eliminated {0}!"
  you-eliminated: "You were eliminated! Waiting for round end..."
  action-bar-round: "Round: {0}/{1}"
  spectator-hint: "Use /rdebug join to join a team"
  # Auto random player death (toggle: /rdebug autodeath): warning one minute before the kill
  auto-death-warning: "If you keep surviving, a random player will be destroyed in 1 minute."
  # Message after a random player is destroyed ({0} - victim name)
  auto-death-killed: "A random player ({0}) was destroyed. If you keep surviving, another one will be destroyed in 1 minute."
  enemy-picking-cards: "Opponent\nis picking cards"
  auto-stop-single: "Game ended, only one player remained"
  phoenix-revived: "Phoenix revived you!"
  refresh-ammo: "Refresh! Ammo refilled!"

# Teams
team:
  blue: "Blue"
  red: "Red"
  yellow: "Yellow"
  green: "Green"
  adj-blue: "blue"
  adj-red: "red"
  adj-yellow: "yellow"
  adj-green: "green"
  adj-gen-blue: "blue"
  adj-gen-red: "red"
  adj-gen-yellow: "yellow"
  adj-gen-green: "green"
  join-block: "{0} Team Lobby Block"
  no-permission: "You don't have permission to join teams!"
  game-in-progress: "Game is in progress!"
  joined: "You joined {0}!"
  none: "None"
  already-has-team: "You already have a team!"
  joined-team: "Your team: {0}, you will start playing from the next round!"
  restored-team: "Your team: {0}, cards restored! You will start playing from the next round!"

# Blocks
block:
  counter: "Counter"
  tagshield: "Tagshields"
  start-block: "Game Start Block"
  end-block: "Game End Block"
  end-placed: "Game End Block placed"
  lobby-placed: "Lobby block placed at {0}"
  map-placed: "Map block {0}x{0} placed"
  spawn-placed: "Spawn block placed"
  jump-placed: "Jump block placed"
  up-placed: "Up block placed"
  game-started-admin: "You started the game. If you want regular players to use this block, type: /rdebug freeplay on"
  game-stopped-admin: "You stopped the game. If you want regular players to use this block, type: /rdebug freeplay on"
  received-blocks: "Received all blocks!"

# Rarity
rarity:
  common: "Common"
  uncommon: "Uncommon"
  rare: "Rare"
  epic: "Epic"
  legendary: "Legendary"

# Cards
card:
  gui-title: "Select a Card"
  show-title: "Cards of {0}"
  show-empty: "No cards"
  click-to-select: "Click to select"
  applied: "Applied card: {0}"
  picked: "&e{0} picks card \u2014 {1}: {2}"
  bonus-received: "&6You also received: {0}"

  show-prev: "← Previous page ({0}/{1})"
  show-next: "Next page ({0}/{1}) →"
  show-page: "Page {0} of {1}"
  show-no-prev: "← This is the first page"
  show-no-next: "This is the last page →"
  show-total-cards: "Total cards: {0}"
  show-admin-hint: "§e▶ Click any card to manage"
  action-menu-title: "Card Management"
  action-duplicate-title: "Duplicate Card"
  action-duplicate-desc: "Grant another copy of this card to {0}"
  action-click-duplicate: "▶ Click to duplicate"
  action-delete-title: "Delete Card"
  action-delete-desc: "Remove this copy of the card from {0}"
  action-click-delete: "▶ Click to delete"
  action-back: "← Back to Cards List"
  action-duplicated-msg: "§aCard {0} §asuccessfully duplicated for {1}!"
  action-deleted-msg: "§cCard {0} §cremoved from player {1}!"
gui:
  hp: "Health"
  damage: "Damage"
  attack-speed: "Attack Speed"
  bullets: "Bullets"
  ammo: "Ammo"
  speed: "Bullet Speed"
  bounce: "Bounce"
  cold: "Cold"
  poison: "Poison"
  leech: "Leech"
  homing: "Homing"
  empower: "Empower"
  barage: "Barrage"
  big-bullet: "Big Bullet"
  grow: "Grow"
  bomb-bullet: "Bomb"
  explode: "Explode"
  shield: "Shield"
  value: "Value"

# Titles
title:
  won: "&a&lYou won!"
  lost: "&c&lYou lost!"
  game-won: "&a&lVICTORY!"
  game-lost: "&c&lDEFEAT!"
  draw: "&e&lDRAW!"

# Scoreboard
sb:
  round: "Round"

# Commands
command:
  no-permission: "No permission!"
  must-be-player: "Must be a player!"
  usage-rounds: "Usage: /rounds <amount>"
  amount-between: "Amount must be between 1 and {0}"
  rounds-set: "Rounds set to: {0}"
  invalid-number: "Invalid number: {0}"
  game-state-title: "Game State"
  state: "State: {0}"
  rounds: "Rounds: {0}"
  current-round: "Current Round: {0}"
  game-reset: "Game reset!"
  game-stopped: "Game stopped!"
  game-cleared: "Game cleared!"
  info-title: "Rounds Plugin Info"
  version: "Version: {0}"
  rounds-to-win-cmd: "Wins needed to win: {0}"
  team-info: "{0}: {1} wins, {2} players"
  cards-loaded: "Cards loaded: {0} from {1} files"
  players-online: "Players online: {0}"
  freeplay-status: "Freeplay mode: {0}"
  state-on: "ON"
  state-off: "OFF"
  lang-current: "Language: {0}"
  cards-reloaded: "Cards reloaded! ({0} cards from {1} files)"
  card-not-found: "Card #{0} not found!"
  invalid-card-id: "Invalid card ID!"
  applied-card: "Applied: {0}"

# Debug
debug:
  title: "Debug Commands"
  stats-title: "Stats for {0}"
  team-label: "Team: {0}"
  cards-label: "Cards: {0}"
  combat-section: "--- Combat ---"
  effects-section: "--- Effects ---"
  special-section: "--- Special ---"
  shield-section: "--- Shield ---"
  player-not-found: "Player not found: {0}"
  specify-player: "Specify a player: /rdebug stats <player>"
  gun-given: "Gun given!"
  unknown-stat: "Unknown stat: {0}"
  stat-set: "{0} = {1}"
  unknown-effect: "Unknown effect: {0}"
  invalid-number: "Invalid number!"
  effect-applied: "{0} {1} for {2} ticks"
  healed: "Healed to {0}"
  bomb-spawned: "Bomb spawned!"
  heal-ring-spawned: "Heal ring spawned!"
  toxic-ring-spawned: "Toxic ring spawned!"
  shield-bomb-spawned: "Shield bomb spawned!"
  card-gui-opened: "Card GUI opened!"
  invalid-id: "Invalid ID!"
  stats-reset: "All stats and cards reset!"
  state-title: "Game State"
  game-not-started: "Game not started yet!"
  unknown-command: "Unknown command: /rdebug {0}"
  none: "none"
  help-stats: "stats [player]"
  help-stats-set: "set stat: /rdebug stats <player> <stat> <value>"
  help-givegun: "give gun"
  help-setstat: "set stat"
  help-effect: "add effect"
  help-heal: "heal"
  help-spawn: "spawn entities"
  help-giveblocks: "get special blocks and creative mode"
  help-blocks: "Give blocks"
  pos-set: "{0} pos{1} set at {2}"
  pos-need-both: "Set {0}pos1 and {0}pos2 first"
  pos-filled: "Placed {0} {1}-blocks"
  autodeath-status: "Auto-death current: {0}"
  autodeath-on: "You enabled automatic death of a random player when the round lasts more than 4 minutes"
  autodeath-off: "You disabled automatic death of a random player when the round lasts more than 4 minutes"
  help-cards: "open card GUI"
  help-cards-add: "add card by name"
  help-reset: "reset all"
  help-reload: "reload config+cards"
  help-state: "game state"
  help-setlobby: "Set lobby block at your position"
  help-jumppos: "Fill area with jump blocks (jumppos1/jumppos2 - corners, jumpset - apply)"
  help-uppos: "Fill area with up blocks (uppos1/uppos2 - corners, upset - apply)"
  help-section-game: "GAME"
  help-section-map-blocks: "MAP BLOCKS"
  help-section-cards: "CARDS"
  help-section-scoreboard: "SCOREBOARD"
  help-section-items: "ITEMS"
  help-section-debug: "DEBUG"
  help-section-placeholders: "PLACEHOLDERS"
  section-teams: "TEAMS"
  section-cards: "CARDS"
  help-start: "start game"
  help-stop: "stop game"
  help-status: "game state"
  help-reset-game: "reset game"
  help-resetallmap: "full clear"
  help-rounds: "set wins needed to win"
  help-info: "plugin info"
  help-join: "join a team mid-game"
  help-freeplay: "Allows regular players to use non-harmful commands so they can start/stop the game without an admin on the server, namely: /rdebug start/stop/rounds/givegun/wheel"
  freeplay-on: "You enabled regular players access to /rdebug start/stop/rounds/givegun/wheel"
  freeplay-off: "You disabled regular players access to /rdebug start/stop/rounds/givegun/wheel"
  usage-freeplay: "Usage: /rdebug freeplay on|off"
  help-cards-reload: "cards reload"
  help-cards-show: "show player's cards"
  help-resetstats: "Reset all player stats"
  blocks-given: "All blocks given!"
  help-setteam: "set team"
  help-setlanguage: "change language"
  # setteam / setstat / setlanguage messages
  usage-setteam: "Usage: /rdebug setteam <COLOR> [player]"
  usage-setstat: "Usage: /rdebug setstat <stat> <value> [player]"
  team-set: "Player {0} -> {1}"
  unknown-color: "Unknown color: {0}. Available: BLUE, RED, YELLOW, GREEN"
  language-set: "Language set to: {0}"
  language-invalid: "Invalid language: {0}. Available: {1}"
  usage-setlanguage: "Usage: /rdebug setlanguage <lang>"
  setstat-done: "{0} = {1} -> {2}"
  help-wheel: "Toggle auto card rotation on selection"
  help-public-note: "Available to everyone: /rdebug info, /rdebug stats, /rdebug cards show"
  wheel-set: "Card wheel {0}"
  wheel-on: "ENABLED"
  wheel-off: "DISABLED"
  wheel-usage: "Usage: /rdebug wheel on|off"
  game-already-started: "Game already in progress! Stop first (/rdebug stop)"
  wheel-enabled: "Card wheel ENABLED"
  wheel-disabled: "Card wheel DISABLED"
  help-tab: "Toggle built-in scoreboard"
  help-tab-name: "Set scoreboard title"
  tab-usage: "Usage: /rdebug tab on|off|name <title>"
  tab-enabled: "Scoreboard ENABLED"
  tab-disabled: "Scoreboard DISABLED"
  tab-name-usage: "Usage: /rdebug tab name <title>"
  tab-name-set: "Scoreboard title: {0}"
  stat-dmg: "Damage"
  stat-atks: "HP"
  stat-atk-speed: "Attack Speed"
  stat-atkr: "Attack Radius"
  stat-ammo: "Ammo"
  stat-bullets: "Bullets"
  stat-bullet-speed: "Bullet Speed"
  stat-reload-time: "Reload Time"
  stat-bounce: "Bounce"
  stat-homing: "Homing"
  stat-big-bullet: "Big Bullet"
  stat-cold: "Cold"
  stat-cold-lvl: "Cold Level"
  stat-poison: "Poison"
  stat-poison-lvl: "Poison Level"
  stat-parazit: "Leech Damage"
  stat-parazit-lvl: "Leech Level"
  stat-leech: "Leech"
  stat-truster: "Truster"
  stat-jump-height: "Jump Height"
  stat-grow: "Grow"
  stat-empower: "Empower"
  stat-empower-charge: "Empower Charge"
  stat-dark-strength: "Dark Strength"
  stat-dark: "Dark"
  stat-bomb-bullet: "Bombs"
  stat-bomb-on-block: "Bombs on Block"
  stat-shield-active: "Shield Active"
  stat-shield-cd: "Shield Cooldown"
  stat-block-cd: "Block CD Modifier"
  help-placeholders: "List all placeholders"
  placeholders-title: "Placeholders"
  ph-game-section: "--- Game ---"
  ph-stats-section: "--- Player Stats ---"
  ph-desc.round: "Current round"
  ph-desc.rounds-to-win: "Wins needed to win"
  ph-desc.round-display: "Round display (3/5)"
  ph-desc.state: "Game state"
  ph-desc.team: "Player's team"
  ph-desc.team-color: "Team color code"
  ph-desc.team-adjective: "Team adjective form"
  ph-desc.team-wins: "Player's team wins"
  ph-desc.blue-wins: "Blue team wins"
  ph-desc.red-wins: "Red team wins"
  ph-desc.yellow-wins: "Yellow team wins"
  ph-desc.green-wins: "Green team wins"
  ph-desc.blue-name: "Blue team name"
  ph-desc.red-name: "Red team name"
  ph-desc.yellow-name: "Yellow team name"
  ph-desc.green-name: "Green team name"
  ph-desc.stat-hp: "Health"
  ph-desc.stat-dmg: "Damage"
  ph-desc.stat-atk-speed: "Attack Speed"
  ph-desc.stat-atkr: "Attack Radius"
  ph-desc.stat-ammo: "Ammo"
  ph-desc.stat-max-ammo: "Max Ammo"
  ph-desc.stat-bullets: "Bullets"
  ph-desc.stat-bullet-speed: "Bullet Speed"
  ph-desc.stat-reload-time: "Reload Time"
  ph-desc.stat-bounce: "Bounce"
  ph-desc.stat-homing: "Homing"
  ph-desc.stat-big-bullet: "Big Bullet"
  ph-desc.stat-cold: "Cold"
